2019-09-27 15:11:42,832 [INFO ]	Phylogeny = set_raxml.newick
2019-09-27 15:11:42,838 [INFO ]	Nodes = 2449
2019-09-27 15:11:42,852 [INFO ]	Tree is unrooted, apply midpoint root
2019-09-27 15:11:48,720 [INFO ]	Species overlap score = 0.00, num speciation events = 24425
2019-09-27 15:11:54,599 [INFO ]	Species overlap score = 0.01, num speciation events = 26825
2019-09-27 15:12:00,612 [INFO ]	Species overlap score = 0.05, num speciation events = 84774
2019-09-27 15:12:06,780 [INFO ]	Species overlap score = 0.10, num speciation events = 139773
2019-09-27 15:12:14,163 [INFO ]	Species overlap score = 0.50, num speciation events = 543617
2019-09-27 15:12:14,167 [INFO ]	Num nodes = 2449
2019-09-27 15:12:14,168 [INFO ]	Num species = 104
2019-09-27 15:12:14,168 [INFO ]	Done!
